# nread -> total number of read pairs read from the FASTQ files.
nread 22700522
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 526165
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1105079
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 17648
# nattempted -> number of read pairs we attempted to align
nattempted 21069278
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 19956604
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 19919329
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 19809503
