# nread -> total number of read pairs read from the FASTQ files.
nread 20224200
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 199870
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 466710
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 20449
# nattempted -> number of read pairs we attempted to align
nattempted 19557620
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 18725925
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 18677346
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 18563044
