# nread -> total number of read pairs read from the FASTQ files.
nread 25010918
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 2157845
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 2707684
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 2453
# nattempted -> number of read pairs we attempted to align
nattempted 20145389
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 19444878
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 18738817
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 18620169
