# nread -> total number of read pairs read from the FASTQ files.
nread 25839610
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 353028
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 541822
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 8083
# nattempted -> number of read pairs we attempted to align
nattempted 24944760
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 24122072
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 24070598
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 24064795
