# nread -> total number of read pairs read from the FASTQ files.
nread 21879782
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 248773
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 527131
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 61953
# nattempted -> number of read pairs we attempted to align
nattempted 21103878
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 20378252
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 20349706
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 20228227
