# nread -> total number of read pairs read from the FASTQ files.
nread 17444491
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 179043
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 837153
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 41028
# nattempted -> number of read pairs we attempted to align
nattempted 16428295
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 15421400
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 15322692
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 15218062
