# nread -> total number of read pairs read from the FASTQ files.
nread 22486517
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 226991
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 305407
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 6631
# nattempted -> number of read pairs we attempted to align
nattempted 21954119
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 15612993
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 15573773
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 15569669
