# nread -> total number of read pairs read from the FASTQ files.
nread 23387382
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 553081
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1115725
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 18425
# nattempted -> number of read pairs we attempted to align
nattempted 21718576
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 20572339
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 19528498
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 19413057
