# nread -> total number of read pairs read from the FASTQ files.
nread 19456088
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 223688
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 447720
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 55239
# nattempted -> number of read pairs we attempted to align
nattempted 18784680
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 18191774
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 18074487
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 17958695
