# nread -> total number of read pairs read from the FASTQ files.
nread 23311322
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 558930
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1119078
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 18313
# nattempted -> number of read pairs we attempted to align
nattempted 21633314
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 20434831
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 19865635
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 19753577
