# nread -> total number of read pairs read from the FASTQ files.
nread 36989662
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 544283
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 811990
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 11613
# nattempted -> number of read pairs we attempted to align
nattempted 35633389
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 34442344
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 34410948
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 34401453
